**Reason to use app2.json is that app.json has duplicates**


| Question Text                                                                                                                                                          | Duplicate IDs        |
| :--------------------------------------------------------------------------------------------------------------------------------------------------------------------- | :------------------- |
| Why can a highly scalable CMS such as Drupal be a less effective choice for a small business with simple content requirements?                                         | 2, 52, 260, 268, 308 |
| Which of the following roles allows the user to manage and publish posts, including those of other users?                                                              | 5, 48, 256, 304      |
| Which of the following command is used to install Apache as a service after downloading it on Windows?                                                                 | 6, 49, 257, 305      |
| Why would a business with complex content requirements prefer Drupal over the more popular WordPress?                                                                  | 13, 50, 258, 306     |
| In a CMS, which user role typically has the highest level of access and control over the system?                                                                       | 14, 51, 259, 307     |
| Which of the following services are required to be started in the XAMPP Control Panel to begin working with WordPress?                                                 | 17, 47, 255, 303     |
| How do static methods differ from regular class methods in JavaScript?                                                                                                 | 23, 232, 280         |
| Which of the following statements are true with respect to dynamic import improving performance in JavaScript applications?                                            | 24, 233, 281         |
| What problems do circular dependencies cause in JavaScript modules?                                                                                                    | 25, 234, 282         |
| Why is modularization important in large JavaScript applications?                                                                                                      | 26, 222, 235, 283    |
| Which DDL command is used to restructure the database, table, and database objects?                                                                                    | 27, 164              |
| What is the use of SELECT command in MySQL?                                                                                                                            | 28, 165, 236, 284    |
| The \_\_\_\_\_\_ is used to select all the rows from the table.                                                                                                        | 29, 237, 285         |
| Which keyword is used to retrieve records by checking the possible values from a given column?                                                                         | 30, 167, 238, 286    |
| Which feature is used to combine and retrieve data from more than one table?                                                                                           | 32, 158, 240, 288    |
| What does Dropping a database mean?                                                                                                                                    | 33, 159, 241, 289    |
| Which Integer data type is used to store numbers or numeric data?                                                                                                      | 34, 160, 242, 290    |
| Which of the following are common characteristics to determine data type?                                                                                              | 35, 243, 291         |
| Which query is used to displays results based on one or more conditions mentioned by the user?                                                                         | 36, 244, 292         |
| What are the types of Set operators?                                                                                                                                   | 37, 162, 245, 293    |
| Which programming language commonly support working with XML data?                                                                                                     | 38, 246, 294         |
| How are DTDs commonly created and maintained?                                                                                                                          | 39, 247, 295         |
| Which schema language is still beneficial for straightforward XML documents and continues to be popular?                                                               | 40, 248, 296         |
| What does DTD stand for?                                                                                                                                               | 41, 249, 276, 297    |
| Which type of XML parser loads the complete XML document into memory?                                                                                                  | 42, 250, 298         |
| In which applications is XML validation vital?                                                                                                                         | 43, 251, 299         |
| In an XML schema, what does the xs:sequence element define?                                                                                                            | 44, 252, 300         |
| What does the Document Prolog in an XML document typically contain?                                                                                                    | 45, 253, 301         |
| When would it be appropriate to use Document Type Definition (DTD) instead of XML Schema (XSD)?                                                                        | 46, 254, 302         |
| How does the constructor method help in JavaScript classes?                                                                                                            | 53, 261, 309         |
| Which of the following best describes the role of 'this' in a JavaScript class?                                                                                        | 54, 262, 310         |
| What is the purpose of the getter method in JavaScript classes?                                                                                                        | 55, 229, 263, 311    |
| How does extends support inheritance in JavaScript classes?                                                                                                            | 56, 230, 264, 312    |
| Which JavaScript feature allows quick extraction of values from objects and arrays?                                                                                    | 57, 231, 265, 313    |
| What does the test() method return when a regular expression finds a match?                                                                                            | 58, 227, 266, 314    |
| help in organizing codes by grouping requests that handle the codes in a single route and class.                                                                       | 60, 88               |
| A is preconfigured using a single line of artisan command.                                                                                                             | 61, 89               |
| The Update operation is similar to the operation.                                                                                                                      | 62, 90               |
| In key-value pairs, the value should contain validating keywords separated by the symbol.                                                                              | 63, 91               |
| Which of the following validators validates if any value was passed for a column?                                                                                      | 64, 92               |
| are required to use Composer and Homestead on Windows.                                                                                                                 | 65, 93               |
